Your input directory is: C:\Users\hkpu\Projects\index-construction\data-transcripts\raw 
Preprocessing metadata of 13500506_T ...
Preprocessing metadata of 13500541_T ...
Preprocessing metadata of 13500552_T ...
Preprocessing metadata of 13500554_T ...
Preprocessing metadata of 13500560_T ...
Preprocessing metadata of 13500565_T ...
Preprocessing metadata of 13500566_T ...
Preprocessing metadata of 13500573_T ...
Preprocessing metadata of 13500574_T ...
Preprocessing metadata of 13500577_T ...
Preprocessing metadata of 13500578_T ...
Preprocessing metadata of 13500579_T ...
Preprocessing metadata of 13500580_T ...
Preprocessing metadata of 13500586_T ...
Preprocessing metadata of 13500686_T ...
Preprocessing metadata of 13500692_T ...
Preprocessing metadata of 13500693_T ...
Preprocessing metadata of 13500697_T ...
Preprocessing metadata of 13500703_T ...
Preprocessing metadata of 13500707_T ...
Preprocessing metadata of 13500712_T ...
Preprocessing metadata of 13500716_T ...
Preprocessing metadata of 13500727_T ...
Preprocessing metadata of 13500729_T ...
Preprocessing metadata of 13500737_T ...
Preprocessing metadata of 13500740_T ...
Preprocessing metadata of 13500755_T ...
Preprocessing metadata of 13500757_T ...
Preprocessing metadata of 13500758_T ...
Preprocessing metadata of 13500763_T ...
Preprocessing metadata of 13500769_T ...
Preprocessing metadata of 13500779_T ...
Preprocessing metadata of 13500790_T ...
Preprocessing metadata of 13500796_T ...
Preprocessing metadata of 13500810_T ...
Preprocessing metadata of 13500817_T ...
Preprocessing metadata of 13500819_T ...
Preprocessing metadata of 13500820_T ...
Preprocessing metadata of 13500822_T ...
Preprocessing metadata of 13500824_T ...
Preprocessing metadata of 13500838_T ...
Preprocessing metadata of 13500842_T ...
Preprocessing metadata of 13500852_T ...
Preprocessing metadata of 13500915_T ...
Preprocessing metadata of 13500916_T ...
Preprocessing metadata of 13500919_T ...
Preprocessing metadata of 13500920_T ...
Preprocessing metadata of 13500932_T ...
Preprocessing metadata of 13500933_T ...
Preprocessing metadata of 13500959_T ...
Preprocessing metadata of 13500966_T ...
Preprocessing metadata of 13500981_T ...
Preprocessing metadata of 13501024_T ...
Preprocessing metadata of 13501030_T ...
Preprocessing metadata of 13501031_T ...
Preprocessing metadata of 13501032_T ...
Preprocessing metadata of 13501033_T ...
Preprocessing metadata of 13501037_T ...
Preprocessing metadata of 13501062_T ...
Preprocessing metadata of 13501083_T ...
Preprocessing metadata of 13501089_T ...
Preprocessing metadata of 13501114_T ...
Preprocessing metadata of 13501199_T ...
Preprocessing metadata of 13501224_T ...
Preprocessing metadata of 13501242_T ...
Preprocessing metadata of 13501245_T ...
Preprocessing metadata of 13501246_T ...
Preprocessing metadata of 13501279_T ...
Preprocessing metadata of 13501289_T ...
Preprocessing metadata of 13501292_T ...
Preprocessing metadata of 13501293_T ...
Preprocessing metadata of 13501294_T ...
Preprocessing metadata of 13501317_T ...
Preprocessing metadata of 13501322_T ...
Preprocessing metadata of 13501323_T ...
Preprocessing metadata of 13501324_T ...
Preprocessing metadata of 13501326_T ...
Preprocessing metadata of 13501356_T ...
Preprocessing metadata of 13501361_T ...
Preprocessing metadata of 13501362_T ...
Preprocessing metadata of 13501374_T ...
Preprocessing metadata of 13501376_T ...
Preprocessing metadata of 13501377_T ...
Preprocessing metadata of 13501378_T ...
Preprocessing metadata of 13501383_T ...
Preprocessing metadata of 13501386_T ...
Preprocessing metadata of 13501388_T ...
Preprocessing metadata of 13501390_T ...
Preprocessing metadata of 13501392_T ...
Preprocessing metadata of 13501396_T ...
Preprocessing metadata of 13501400_T ...
Preprocessing metadata of 13501409_T ...
Preprocessing metadata of 13501438_T ...
Preprocessing metadata of 13501456_T ...
Preprocessing metadata of 13501460_T ...
Preprocessing metadata of 13501461_T ...
Preprocessing metadata of 13501481_T ...
Preprocessing metadata of 13501491_T ...
Preprocessing metadata of 13501519_T ...
Preprocessing metadata of 13501522_T ...
Preprocessing metadata of 13501525_T ...
Preprocessing metadata of 13501541_T ...
Preprocessing metadata of 13501544_T ...
Preprocessing metadata of 13501548_T ...
Preprocessing metadata of 13501549_T ...
Preprocessing metadata of 13501550_T ...
Preprocessing metadata of 13501552_T ...
Preprocessing metadata of 13501564_T ...
Preprocessing metadata of 13501569_T ...
Preprocessing metadata of 13501574_T ...
Preprocessing metadata of 13501575_T ...
Preprocessing metadata of 13501581_T ...
Preprocessing metadata of 13501583_T ...
Preprocessing metadata of 13501627_T ...
Preprocessing metadata of 13501630_T ...
Preprocessing metadata of 13501635_T ...
Preprocessing metadata of 13501722_T ...
Preprocessing metadata of 13501726_T ...
Preprocessing metadata of 13501728_T ...
Preprocessing metadata of 13501729_T ...
Preprocessing metadata of 13501730_T ...
Preprocessing metadata of 13501748_T ...
Preprocessing metadata of 13501764_T ...
Preprocessing metadata of 13501857_T ...
Preprocessing metadata of 13501870_T ...
Preprocessing metadata of 13501881_T ...
Preprocessing metadata of 13501894_T ...
Preprocessing metadata of 13501935_T ...
Preprocessing metadata of 13502449_T ...
Preprocessing metadata of 13502967_T ...
Preprocessing metadata of 13502970_T ...
Preprocessing metadata of 13502973_T ...
Preprocessing metadata of 13502982_T ...
Preprocessing metadata of 13503028_T ...
Preprocessing metadata of 13503029_T ...
Preprocessing metadata of 13503065_T ...
Preprocessing metadata of 13503099_T ...
Preprocessing metadata of 13503650_T ...
Preprocessing metadata of 13504222_T ...
Preprocessing metadata of 13504249_T ...
Preprocessing metadata of 13504258_T ...
Preprocessing metadata of 13504270_T ...
Preprocessing metadata of 13504285_T ...
Preprocessing metadata of 13504294_T ...
Preprocessing metadata of 13504297_T ...
Preprocessing metadata of 13504298_T ...
Preprocessing metadata of 13504356_T ...
Preprocessing metadata of 13504794_T ...
Preprocessing metadata of 13504885_T ...
Preprocessing metadata of 13504930_T ...
Preprocessing metadata of 13504934_T ...
Preprocessing metadata of 13504939_T ...
Preprocessing metadata of 13504983_T ...
Preprocessing metadata of 13504988_T ...
Preprocessing metadata of 13504999_T ...
Preprocessing metadata of 13505000_T ...
Preprocessing metadata of 13505001_T ...
Preprocessing metadata of 13505009_T ...
Preprocessing metadata of 13505018_T ...
Preprocessing metadata of 13505021_T ...
Preprocessing metadata of 13505027_T ...
Preprocessing metadata of 13505030_T ...
Preprocessing metadata of 13505031_T ...
Preprocessing metadata of 13505033_T ...
Preprocessing metadata of 13505035_T ...
Preprocessing metadata of 13505067_T ...
Preprocessing metadata of 13505082_T ...
Preprocessing metadata of 13505115_T ...
Preprocessing metadata of 13505118_T ...
Preprocessing metadata of 13505119_T ...
Preprocessing metadata of 13505120_T ...
Preprocessing metadata of 13505122_T ...
Preprocessing metadata of 13505125_T ...
Preprocessing metadata of 13505135_T ...
Preprocessing metadata of 13505143_T ...
Preprocessing metadata of 13505155_T ...
Preprocessing metadata of 13505167_T ...
Preprocessing metadata of 13505171_T ...
Preprocessing metadata of 13505176_T ...
Preprocessing metadata of 13505183_T ...
Preprocessing metadata of 13505187_T ...
Preprocessing metadata of 13505194_T ...
Preprocessing metadata of 13505202_T ...
Preprocessing metadata of 13505204_T ...
Preprocessing metadata of 13505205_T ...
Preprocessing metadata of 13505234_T ...
Preprocessing metadata of 13505384_T ...
Preprocessing metadata of 13505386_T ...
Preprocessing metadata of 13505419_T ...
Preprocessing metadata of 13505423_T ...
Preprocessing metadata of 13505429_T ...
Preprocessing metadata of 13505442_T ...
Preprocessing metadata of 13505445_T ...
Preprocessing metadata of 13505446_T ...
Preprocessing metadata of 13505451_T ...
Preprocessing metadata of 13505522_T ...
Preprocessing metadata of 13505580_T ...
Preprocessing metadata of 13505910_T ...
Preprocessing metadata of 13506433_T ...
Preprocessing metadata of 13506470_T ...
Preprocessing metadata of 13506475_T ...
Preprocessing metadata of 13506531_T ...
Preprocessing metadata of 13506532_T ...
Preprocessing metadata of 13506547_T ...
Preprocessing metadata of 13506548_T ...
Preprocessing metadata of 13506606_T ...
Preprocessing metadata of 13506629_T ...
Preprocessing metadata of 13506631_T ...
Preprocessing metadata of 13506636_T ...
Preprocessing metadata of 13506637_T ...
Preprocessing metadata of 13506638_T ...
Preprocessing metadata of 13506645_T ...
Preprocessing metadata of 13506652_T ...
Preprocessing metadata of 13506656_T ...
Preprocessing metadata of 13506672_T ...
Preprocessing metadata of 13506673_T ...
Preprocessing metadata of 13506675_T ...
Preprocessing metadata of 13506676_T ...
Preprocessing metadata of 13506677_T ...
Preprocessing metadata of 13506691_T ...
Preprocessing metadata of 13506700_T ...
Preprocessing metadata of 13506733_T ...
Preprocessing metadata of 13506740_T ...
Preprocessing metadata of 13506744_T ...
Preprocessing metadata of 13506761_T ...
Preprocessing metadata of 13506801_T ...
Preprocessing metadata of 13506803_T ...
Preprocessing metadata of 13506820_T ...
Preprocessing metadata of 13506850_T ...
Preprocessing metadata of 13506852_T ...
Preprocessing metadata of 13506853_T ...
Preprocessing metadata of 13506854_T ...
Preprocessing metadata of 13506857_T ...
Preprocessing metadata of 13506858_T ...
Preprocessing metadata of 13506860_T ...
Preprocessing metadata of 13506861_T ...
Preprocessing metadata of 13506888_T ...
Preprocessing metadata of 13506927_T ...
Preprocessing metadata of 13506934_T ...
Preprocessing metadata of 13506959_T ...
Preprocessing metadata of 13507019_T ...
Preprocessing metadata of 13507038_T ...
Preprocessing metadata of 13507046_T ...
Preprocessing metadata of 13507171_T ...
Preprocessing metadata of 13507172_T ...
Preprocessing metadata of 13507177_T ...
Preprocessing metadata of 13507185_T ...
Preprocessing metadata of 13507193_T ...
Preprocessing metadata of 13507194_T ...
Preprocessing metadata of 13507215_T ...
Preprocessing metadata of 13507267_T ...
Preprocessing metadata of 13507312_T ...
Preprocessing metadata of 13507330_T ...
Preprocessing metadata of 13507336_T ...
Preprocessing metadata of 13507351_T ...
Preprocessing metadata of 13507394_T ...
Preprocessing metadata of 13507434_T ...
Preprocessing metadata of 13507456_T ...
Preprocessing metadata of 13507473_T ...
Preprocessing metadata of 13507474_T ...
Preprocessing metadata of 13507500_T ...
Preprocessing metadata of 13507572_T ...
Preprocessing metadata of 13507647_T ...
Preprocessing metadata of 13507696_T ...
Preprocessing metadata of 13507738_T ...
Preprocessing metadata of 13507739_T ...
Preprocessing metadata of 13507763_T ...
Preprocessing metadata of 13507779_T ...
Preprocessing metadata of 13507780_T ...
Preprocessing metadata of 13507829_T ...
Preprocessing metadata of 13507839_T ...
Preprocessing metadata of 13507842_T ...
Preprocessing metadata of 13507847_T ...
Preprocessing metadata of 13507881_T ...
Preprocessing metadata of 13507886_T ...
Preprocessing metadata of 13507887_T ...
Preprocessing metadata of 13507959_T ...
Preprocessing metadata of 13507993_T ...
Preprocessing metadata of 13507996_T ...
Preprocessing metadata of 13508016_T ...
Preprocessing metadata of 13508029_T ...
Preprocessing metadata of 13508044_T ...
Preprocessing metadata of 13508064_T ...
Preprocessing metadata of 13508073_T ...
Preprocessing metadata of 13508079_T ...
Preprocessing metadata of 13508081_T ...
Preprocessing metadata of 13508087_T ...
Preprocessing metadata of 13508092_T ...
Preprocessing metadata of 13508093_T ...
Preprocessing metadata of 13508094_T ...
Preprocessing metadata of 13508095_T ...
Preprocessing metadata of 13508097_T ...
Preprocessing metadata of 13508110_T ...
Preprocessing metadata of 13508120_T ...
Preprocessing metadata of 13508131_T ...
Preprocessing metadata of 13508146_T ...
Preprocessing metadata of 13508211_T ...
Preprocessing metadata of 13508235_T ...
Preprocessing metadata of 13508241_T ...
Preprocessing metadata of 13508242_T ...
Preprocessing metadata of 13508243_T ...
Preprocessing metadata of 13508244_T ...
Preprocessing metadata of 13508250_T ...
Preprocessing metadata of 13508280_T ...
Preprocessing metadata of 13508329_T ...
Preprocessing metadata of 13508334_T ...
Preprocessing metadata of 13508340_T ...
Preprocessing metadata of 13508342_T ...
Preprocessing metadata of 13508343_T ...
Preprocessing metadata of 13508445_T ...
Preprocessing metadata of 13508450_T ...
Preprocessing metadata of 13508475_T ...
Preprocessing metadata of 13508476_T ...
Preprocessing metadata of 13508489_T ...
Preprocessing metadata of 13508495_T ...
Preprocessing metadata of 13508499_T ...
Preprocessing metadata of 13508502_T ...
Preprocessing metadata of 13508531_T ...
Preprocessing metadata of 13508535_T ...
Preprocessing metadata of 13508542_T ...
Preprocessing metadata of 13508543_T ...
Preprocessing metadata of 13508560_T ...
Preprocessing metadata of 13508577_T ...
Preprocessing metadata of 13508579_T ...
Preprocessing metadata of 13508580_T ...
Preprocessing metadata of 13508581_T ...
Preprocessing metadata of 13508583_T ...
Preprocessing metadata of 13508587_T ...
Preprocessing metadata of 13508590_T ...
Preprocessing metadata of 13508613_T ...
Preprocessing metadata of 13508621_T ...
Preprocessing metadata of 13508638_T ...
Preprocessing metadata of 13508653_T ...
Preprocessing metadata of 13508654_T ...
Preprocessing metadata of 13508657_T ...
Preprocessing metadata of 13508775_T ...
Preprocessing metadata of 13508793_T ...
Preprocessing metadata of 13508935_T ...
Preprocessing metadata of 13509259_T ...
Preprocessing metadata of 13509468_T ...
Preprocessing metadata of 13509469_T ...
Preprocessing metadata of 13509470_T ...
Preprocessing metadata of 13509471_T ...
Preprocessing metadata of 13509643_T ...
Preprocessing metadata of 13509656_T ...
Preprocessing metadata of 13509657_T ...
Preprocessing metadata of 13509659_T ...
Preprocessing metadata of 13509660_T ...
Preprocessing metadata of 13509661_T ...
Preprocessing metadata of 13509810_T ...
Preprocessing metadata of 13509852_T ...
Preprocessing metadata of 13509927_T ...
Preprocessing metadata of 13509928_T ...
Preprocessing metadata of 13509942_T ...
Preprocessing metadata of 13509943_T ...
Preprocessing metadata of 13509944_T ...
Preprocessing metadata of 13510025_T ...
Preprocessing metadata of 13510132_T ...
Preprocessing metadata of 13510134_T ...
Preprocessing metadata of 13510135_T ...
Preprocessing metadata of 13510186_T ...
Preprocessing metadata of 13510199_T ...
Preprocessing metadata of 13510214_T ...
Preprocessing metadata of 13510226_T ...
Preprocessing metadata of 13510227_T ...
Preprocessing metadata of 13510228_T ...
Preprocessing metadata of 13510234_T ...
Preprocessing metadata of 13510239_T ...
Preprocessing metadata of 13510243_T ...
Preprocessing metadata of 13510336_T ...
Preprocessing metadata of 13510468_T ...
Preprocessing metadata of 13510474_T ...
Preprocessing metadata of 13510475_T ...
Preprocessing metadata of 13510476_T ...
Preprocessing metadata of 13510477_T ...
Preprocessing metadata of 13510484_T ...
Preprocessing metadata of 13510511_T ...
Preprocessing metadata of 13510518_T ...
Preprocessing metadata of 13510523_T ...
Preprocessing metadata of 13510531_T ...
Preprocessing metadata of 13510542_T ...
Preprocessing metadata of 13510544_T ...
Preprocessing metadata of 13510545_T ...
Preprocessing metadata of 13510546_T ...
Preprocessing metadata of 13510555_T ...
Preprocessing metadata of 13510556_T ...
Preprocessing metadata of 13510585_T ...
Preprocessing metadata of 13510587_T ...
Preprocessing metadata of 13510612_T ...
Preprocessing metadata of 13510620_T ...
Preprocessing metadata of 13510627_T ...
Preprocessing metadata of 13510629_T ...
Preprocessing metadata of 13510631_T ...
Preprocessing metadata of 13510633_T ...
Preprocessing metadata of 13510634_T ...
Preprocessing metadata of 13510641_T ...
Preprocessing metadata of 13510649_T ...
Preprocessing metadata of 13510651_T ...
Preprocessing metadata of 13510653_T ...
Preprocessing metadata of 13510656_T ...
Preprocessing metadata of 13510675_T ...
Preprocessing metadata of 13510680_T ...
Preprocessing metadata of 13510686_T ...
Preprocessing metadata of 13510709_T ...
Preprocessing metadata of 13510710_T ...
Preprocessing metadata of 13510711_T ...
Preprocessing metadata of 13510713_T ...
Preprocessing metadata of 13510726_T ...
Preprocessing metadata of 13510741_T ...
Preprocessing metadata of 13510745_T ...
Preprocessing metadata of 13510754_T ...
Preprocessing metadata of 13510758_T ...
Preprocessing metadata of 13510856_T ...
Preprocessing metadata of 13510931_T ...
Preprocessing metadata of 13510961_T ...
Preprocessing metadata of 13511004_T ...
Preprocessing metadata of 13511031_T ...
Preprocessing metadata of 13511047_T ...
Preprocessing metadata of 13511056_T ...
Preprocessing metadata of 13511059_T ...
Preprocessing metadata of 13511063_T ...
Preprocessing metadata of 13511075_T ...
Preprocessing metadata of 13511076_T ...
Preprocessing metadata of 13511091_T ...
Preprocessing metadata of 13511103_T ...
Preprocessing metadata of 13511104_T ...
Preprocessing metadata of 13511107_T ...
Preprocessing metadata of 13511133_T ...
Preprocessing metadata of 13511148_T ...
Preprocessing metadata of 13511161_T ...
Preprocessing metadata of 13511165_T ...
Preprocessing metadata of 13511166_T ...
Preprocessing metadata of 13511212_T ...
Preprocessing metadata of 13511213_T ...
Preprocessing metadata of 13511243_T ...
Preprocessing metadata of 13511273_T ...
Preprocessing metadata of 13511294_T ...
Preprocessing metadata of 13511310_T ...
Preprocessing metadata of 13511312_T ...
Preprocessing metadata of 13511316_T ...
Preprocessing metadata of 13511400_T ...
Preprocessing metadata of 13511403_T ...
Preprocessing metadata of 13511405_T ...
Preprocessing metadata of 13511406_T ...
Preprocessing metadata of 13511418_T ...
Preprocessing metadata of 13511420_T ...
Preprocessing metadata of 13511421_T ...
Preprocessing metadata of 13511423_T ...
Preprocessing metadata of 13511425_T ...
Preprocessing metadata of 13511430_T ...
Preprocessing metadata of 13511435_T ...
Preprocessing metadata of 13511439_T ...
Preprocessing metadata of 13511444_T ...
Preprocessing metadata of 13511455_T ...
Preprocessing metadata of 13511474_T ...
Preprocessing metadata of 13511496_T ...
Preprocessing metadata of 13511504_T ...
Preprocessing metadata of 13511516_T ...
Preprocessing metadata of 13511517_T ...
Preprocessing metadata of 13511518_T ...
Preprocessing metadata of 13511531_T ...
Preprocessing metadata of 13511538_T ...
Preprocessing metadata of 13511544_T ...
Preprocessing metadata of 13511546_T ...
Preprocessing metadata of 13511552_T ...
Preprocessing metadata of 13511559_T ...
Preprocessing metadata of 13511573_T ...
Preprocessing metadata of 13511577_T ...
Preprocessing metadata of 13511578_T ...
Preprocessing metadata of 13511579_T ...
Preprocessing metadata of 13511586_T ...
Preprocessing metadata of 13511587_T ...
Preprocessing metadata of 13511619_T ...
Preprocessing metadata of 13511620_T ...
Preprocessing metadata of 13511624_T ...
Preprocessing metadata of 13511629_T ...
Preprocessing metadata of 13511630_T ...
Preprocessing metadata of 13511631_T ...
Preprocessing metadata of 13511638_T ...
Preprocessing metadata of 13511661_T ...
Preprocessing metadata of 13511677_T ...
Preprocessing metadata of 13511704_T ...
Preprocessing metadata of 13511705_T ...
Preprocessing metadata of 13511714_T ...
Preprocessing metadata of 13511715_T ...
Preprocessing metadata of 13511777_T ...
Preprocessing metadata of 13511782_T ...
Preprocessing metadata of 13511785_T ...
Preprocessing metadata of 13511793_T ...
Preprocessing metadata of 13511798_T ...
Preprocessing metadata of 13511799_T ...
Preprocessing metadata of 13511803_T ...
Preprocessing metadata of 13511807_T ...
Preprocessing metadata of 13511808_T ...
Preprocessing metadata of 13511809_T ...
Preprocessing metadata of 13511814_T ...
Preprocessing metadata of 13511816_T ...
Preprocessing metadata of 13511823_T ...
Preprocessing metadata of 13511827_T ...
Preprocessing metadata of 13511846_T ...
Preprocessing metadata of 13511848_T ...
Preprocessing metadata of 13511943_T ...
Preprocessing metadata of 13512056_T ...
Preprocessing metadata of 13512058_T ...
Preprocessing metadata of 13512089_T ...
Preprocessing metadata of 13512127_T ...
Preprocessing metadata of 13512147_T ...
Preprocessing metadata of 13512148_T ...
Preprocessing metadata of 13512152_T ...
Preprocessing metadata of 13512153_T ...
Preprocessing metadata of 13512197_T ...
Preprocessing metadata of 13512251_T ...
Preprocessing metadata of 13512252_T ...
Preprocessing metadata of 13512253_T ...
Preprocessing metadata of 13512255_T ...
Preprocessing metadata of 13512256_T ...
Preprocessing metadata of 13512257_T ...
Preprocessing metadata of 13512261_T ...
Preprocessing metadata of 13512270_T ...
Preprocessing metadata of 13512274_T ...
Preprocessing metadata of 13512279_T ...
Preprocessing metadata of 13512281_T ...
Preprocessing metadata of 13512327_T ...
Preprocessing metadata of 13512329_T ...
Preprocessing metadata of 13512336_T ...
Preprocessing metadata of 13512337_T ...
Preprocessing metadata of 13512339_T ...
Preprocessing metadata of 13512360_T ...
Preprocessing metadata of 13512362_T ...
Preprocessing metadata of 13512363_T ...
Preprocessing metadata of 13512365_T ...
Preprocessing metadata of 13512367_T ...
Preprocessing metadata of 13512368_T ...
Preprocessing metadata of 13512375_T ...
Preprocessing metadata of 13512376_T ...
Preprocessing metadata of 13512378_T ...
Preprocessing metadata of 13512379_T ...
Preprocessing metadata of 13512381_T ...
Preprocessing metadata of 13512382_T ...
Preprocessing metadata of 13512383_T ...
Preprocessing metadata of 13512389_T ...
Preprocessing metadata of 13512398_T ...
Preprocessing metadata of 13512401_T ...
Preprocessing metadata of 13512403_T ...
Preprocessing metadata of 13512409_T ...
Preprocessing metadata of 13512411_T ...
Preprocessing metadata of 13512412_T ...
Preprocessing metadata of 13512486_T ...
Preprocessing metadata of 13512721_T ...
Preprocessing metadata of 13512735_T ...
Preprocessing metadata of 13512750_T ...
Preprocessing metadata of 13512753_T ...
Preprocessing metadata of 13512755_T ...
Preprocessing metadata of 13512763_T ...
Preprocessing metadata of 13512782_T ...
Preprocessing metadata of 13512788_T ...
Preprocessing metadata of 13512791_T ...
Preprocessing metadata of 13512796_T ...
Preprocessing metadata of 13512797_T ...
Preprocessing metadata of 13512798_T ...
Preprocessing metadata of 13512802_T ...
Preprocessing metadata of 13512805_T ...
Preprocessing metadata of 13512806_T ...
Preprocessing metadata of 13512810_T ...
Preprocessing metadata of 13512813_T ...
Preprocessing metadata of 13512817_T ...
Preprocessing metadata of 13512822_T ...
Preprocessing metadata of 13512829_T ...
Preprocessing metadata of 13512841_T ...
Preprocessing metadata of 13512847_T ...
Preprocessing metadata of 13512849_T ...
Preprocessing metadata of 13512852_T ...
Preprocessing metadata of 13512853_T ...
Preprocessing metadata of 13512854_T ...
Preprocessing metadata of 13512858_T ...
Preprocessing metadata of 13512859_T ...
Preprocessing metadata of 13512862_T ...
Preprocessing metadata of 13512865_T ...
Preprocessing metadata of 13512869_T ...
Preprocessing metadata of 13512871_T ...
Preprocessing metadata of 13512872_T ...
Preprocessing metadata of 13512873_T ...
Preprocessing metadata of 13512876_T ...
Preprocessing metadata of 13512878_T ...
Preprocessing metadata of 13512895_T ...
Preprocessing metadata of 13512900_T ...
Preprocessing metadata of 13512907_T ...
Preprocessing metadata of 13512909_T ...
Preprocessing metadata of 13512927_T ...
Preprocessing metadata of 13512930_T ...
Preprocessing metadata of 13512946_T ...
Preprocessing metadata of 13512948_T ...
Preprocessing metadata of 13513021_T ...
Preprocessing metadata of 13513049_T ...
Preprocessing metadata of 13513070_T ...
Preprocessing metadata of 13513071_T ...
Preprocessing metadata of 13513102_T ...
Preprocessing metadata of 13513120_T ...
Preprocessing metadata of 13513135_T ...
Preprocessing metadata of 13513156_T ...
Preprocessing metadata of 13513157_T ...
Preprocessing metadata of 13513166_T ...
Preprocessing metadata of 13513167_T ...
Preprocessing metadata of 13513217_T ...
Preprocessing metadata of 13513230_T ...
Preprocessing metadata of 13513233_T ...
Preprocessing metadata of 13513242_T ...
Preprocessing metadata of 13513248_T ...
Preprocessing metadata of 13513263_T ...
Preprocessing metadata of 13513272_T ...
Preprocessing metadata of 13513298_T ...
Preprocessing metadata of 13513715_T ...
Preprocessing metadata of 13513721_T ...
Preprocessing metadata of 13513799_T ...
Preprocessing metadata of 13513849_T ...
Preprocessing metadata of 13513975_T ...
Preprocessing metadata of 13514052_T ...
Preprocessing metadata of 13514065_T ...
Preprocessing metadata of 13514066_T ...
Preprocessing metadata of 13514067_T ...
Preprocessing metadata of 13514068_T ...
Preprocessing metadata of 13514072_T ...
Preprocessing metadata of 13514074_T ...
Preprocessing metadata of 13514080_T ...
Preprocessing metadata of 13514084_T ...
Preprocessing metadata of 13514087_T ...
Preprocessing metadata of 13514089_T ...
Preprocessing metadata of 13514090_T ...
Preprocessing metadata of 13514121_T ...
Preprocessing metadata of 13514155_T ...
Preprocessing metadata of 13514157_T ...
Preprocessing metadata of 13514414_T ...
Preprocessing metadata of 13514418_T ...
Preprocessing metadata of 13514420_T ...
Preprocessing metadata of 13514424_T ...
Preprocessing metadata of 13514430_T ...
Preprocessing metadata of 13514432_T ...
Preprocessing metadata of 13514433_T ...
Preprocessing metadata of 13514434_T ...
Preprocessing metadata of 13514436_T ...
Preprocessing metadata of 13514437_T ...
Preprocessing metadata of 13514438_T ...
Preprocessing metadata of 13514439_T ...
Preprocessing metadata of 13514465_T ...
Preprocessing metadata of 13514472_T ...
Preprocessing metadata of 13514520_T ...
Preprocessing metadata of 13514525_T ...
Preprocessing metadata of 13514530_T ...
Preprocessing metadata of 13514539_T ...
Preprocessing metadata of 13514549_T ...
Preprocessing metadata of 13514553_T ...
Preprocessing metadata of 13514554_T ...
Preprocessing metadata of 13514555_T ...
Preprocessing metadata of 13514596_T ...
Preprocessing metadata of 13514597_T ...
Preprocessing metadata of 13514796_T ...
Preprocessing metadata of 13514804_T ...
Preprocessing metadata of 13514857_T ...
Preprocessing metadata of 13514885_T ...
Preprocessing metadata of 13514886_T ...
Preprocessing metadata of 13514892_T ...
Preprocessing metadata of 13514894_T ...
Preprocessing metadata of 13514895_T ...
Preprocessing metadata of 13514896_T ...
Preprocessing metadata of 13514906_T ...
Preprocessing metadata of 13514908_T ...
Preprocessing metadata of 13514911_T ...
Preprocessing metadata of 13514912_T ...
Preprocessing metadata of 13514919_T ...
Preprocessing metadata of 13514920_T ...
Preprocessing metadata of 13514921_T ...
Preprocessing metadata of 13514922_T ...
Preprocessing metadata of 13514926_T ...
Preprocessing metadata of 13514930_T ...
Preprocessing metadata of 13514931_T ...
Preprocessing metadata of 13514934_T ...
Preprocessing metadata of 13514935_T ...
Preprocessing metadata of 13514936_T ...
Preprocessing metadata of 13514937_T ...
Preprocessing metadata of 13514940_T ...
Preprocessing metadata of 13514941_T ...
Preprocessing metadata of 13514955_T ...
Preprocessing metadata of 13514957_T ...
Preprocessing metadata of 13514963_T ...
Preprocessing metadata of 13514994_T ...
Preprocessing metadata of 13515039_T ...
Preprocessing metadata of 13515040_T ...
Preprocessing metadata of 13515055_T ...
Preprocessing metadata of 13515057_T ...
Preprocessing metadata of 13515081_T ...
Preprocessing metadata of 13515111_T ...
Preprocessing metadata of 13515121_T ...
Preprocessing metadata of 13515131_T ...
Preprocessing metadata of 13515137_T ...
Preprocessing metadata of 13515144_T ...
Preprocessing metadata of 13515151_T ...
Preprocessing metadata of 13515157_T ...
Preprocessing metadata of 13515175_T ...
Preprocessing metadata of 13515185_T ...
Preprocessing metadata of 13515442_T ...
Preprocessing metadata of 13515476_T ...
Preprocessing metadata of 13515520_T ...
Preprocessing metadata of 13515523_T ...
Preprocessing metadata of 13515531_T ...
Preprocessing metadata of 13515578_T ...
Preprocessing metadata of 13515585_T ...
Preprocessing metadata of 13515586_T ...
Preprocessing metadata of 13515593_T ...
Preprocessing metadata of 13515601_T ...
Preprocessing metadata of 13515602_T ...
Preprocessing metadata of 13515606_T ...
Preprocessing metadata of 13515615_T ...
Preprocessing metadata of 13515620_T ...
Preprocessing metadata of 13515627_T ...
Preprocessing metadata of 13515640_T ...
Preprocessing metadata of 13515642_T ...
Preprocessing metadata of 13515645_T ...
Preprocessing metadata of 13515655_T ...
Preprocessing metadata of 13515657_T ...
Preprocessing metadata of 13515665_T ...
Preprocessing metadata of 13515683_T ...
Preprocessing metadata of 13515710_T ...
Preprocessing metadata of 13515711_T ...
Preprocessing metadata of 13515712_T ...
Preprocessing metadata of 13515713_T ...
Preprocessing metadata of 13515717_T ...
Preprocessing metadata of 13515720_T ...
Preprocessing metadata of 13515739_T ...
Preprocessing metadata of 13515741_T ...
Preprocessing metadata of 13515754_T ...
Preprocessing metadata of 13515755_T ...
Preprocessing metadata of 13515757_T ...
Preprocessing metadata of 13515758_T ...
Preprocessing metadata of 13515759_T ...
